0.12019754456687692,-0.06707951339025602,1.5193330993679817,-0.28383107601554647,0.2263797579529619,1.976050559359082
0.02121560807683237,-0.138013202855997,1.519858459291385,-0.4742446688127872,-0.2002450492262898,1.9745044890132801
0.020237736832762393,-0.14013276220206894,1.520483547301967,-0.4744437749938575,-0.20945915249639935,1.9780247114941178
0.019441187110879138,-0.1406781617411052,1.5206097148820263,-0.47497441481599045,-0.21261690192960359,1.9807104899798984
0.016088411418350296,-0.1420676350904952,1.5209009592958513,-0.47747986176059665,-0.22016795709758757,1.983045375195941
0.002252851789473903,-0.15712684624928516,1.525387403244206,-0.4882622949495611,-0.2534051395962,1.9910580315102453
-0.017871577216574563,-0.1730518008027984,1.531263430539841,-0.5012159864929921,-0.3006781928816472,2.0069439468125454
-0.04110792153494228,-0.19074150150783123,1.5396377099180816,-0.5163897054554802,-0.344024551482543,2.024666826881186
-0.06048250992320939,-0.20488973013960118,1.5479578503347278,-0.5241319769558647,-0.3872505023929026,2.0421010724859414
-0.07799372405168045,-0.21619636327421823,1.5559493370550723,-0.5289447996441551,-0.42308273511749706,2.062020410425712
-0.10251210378013717,-0.21360524297285874,1.5596856253916878,-0.5451905330450114,-0.43250265443997893,2.078400456250407
-0.13546872166008253,-0.20464312486958097,1.564342156077716,-0.5651430753479104,-0.44270379877827776,2.0928930982762015
-0.170776069452163,-0.2068505925295392,1.5781008121816305,-0.5878594146401657,-0.46425984532537495,2.099112488986
-0.20329167579087132,-0.23154915880195198,1.606228852675466,-0.6121747332634091,-0.5041951293519359,2.091865837979432
-0.23513120509698643,-0.2669670894730122,1.6485992099964255,-0.6398539423659962,-0.5507800258364838,2.075191507799219
-0.26386609895115104,-0.3013532499338046,1.7008090185930895,-0.6644780950656888,-0.5948080113635243,2.0579920076919582
-0.29472943198106977,-0.330879753604602,1.7684856605302004,-0.6921302546870945,-0.6326735750880822,2.0311862318366005
-0.31970965285124375,-0.3449756232406368,1.8302583357075657,-0.7059710442156596,-0.6624331342887888,2.006980416113051
-0.33880130666630015,-0.34150704976915197,1.863490858295557,-0.7179046503247045,-0.6659355871104551,1.9675677020634057
-0.3528946213513397,-0.338655404464758,1.8964139668182236,-0.7189990593335368,-0.6737062980653603,1.9391583269656711
-0.356570765841536,-0.34150534980175795,1.920782319424256,-0.7057615482338695,-0.6878166674232851,1.9099132678966628
-0.35405176915681913,-0.34477655705879934,1.924381650387764,-0.6897858346539332,-0.7013549077548551,1.8997376930679315
-0.345454129062719,-0.35028910132617236,1.9108147706055092,-0.6777719900838914,-0.7102880764133939,1.9003466313882704
-0.33077205067038373,-0.35164491532116116,1.8700512324651668,-0.6738992443645793,-0.7071848959335372,1.923420068831252
-0.3116550773409651,-0.3573939850518888,1.8415633588730624,-0.6640880125476151,-0.70616845542924,1.9358673900870513
-0.28502813305555214,-0.3663703028828106,1.814038966801028,-0.6528922422866072,-0.702618223523994,1.9603086912939025
-0.25643102655857464,-0.3647401441498548,1.7738737571845244,-0.6442638977814288,-0.6799953174396551,1.9870987874500028
-0.23235283838708173,-0.3460325229689111,1.7237987576414373,-0.6317127385172808,-0.6467646948152219,2.0077705309583576
-0.20116067666421888,-0.3357673598585159,1.688806268810246,-0.6143870958294819,-0.6159681655039835,2.025670147637125
-0.17214353822360867,-0.3196004899450284,1.6562358335231768,-0.6049723564076468,-0.5651464702827942,2.048626387328002
-0.15027555265961684,-0.2953536650080506,1.625636730425231,-0.6037475898991198,-0.492910995785769,2.0730559187606024
-0.1368435752898839,-0.2819756116040364,1.6104578315620952,-0.6033113582662025,-0.4413278151701496,2.0834213799472434
-0.12244684142453596,-0.2669390000117784,1.5952947223961074,-0.6000280212418146,-0.3858891885034038,2.0877728564843228
-0.1056746381215651,-0.24996688554317756,1.5800538347219395,-0.589708559172893,-0.33594688641513054,2.091117002342375
-0.08695866710077477,-0.22638048793896057,1.5628075555119194,-0.5753997686207601,-0.27476373993038816,2.0953687107930428
-0.06698767515174742,-0.21230986781863076,1.5522894672527217,-0.5576519590302772,-0.22399872362207635,2.095401710160103
-0.054015953954131835,-0.2044224391024152,1.5468996106321544,-0.5435115302489031,-0.1739871028633608,2.0972295551013644
-0.04757284753528335,-0.19614355789440238,1.5425708036602646,-0.5324236979176066,-0.1355662197900324,2.105750671663214
-0.03250151160905085,-0.18136649132397537,1.5352491240927724,-0.5126203027540108,-0.10406397401469537,2.116237330525239
-0.020428613171684123,-0.16360853192816938,1.5280012431097958,-0.4961218542003234,-0.07366148714557799,2.1248324356679604
0.0002725597722032236,-0.15754310826522658,1.5254804114602742,-0.47508149276219613,-0.0605358289005318,2.1208253025262485
0.015920629636466704,-0.15210759252041817,1.5239491008313757,-0.46176102825360543,-0.053296497753566374,2.110077988663682
0.026170338043288777,-0.146357142816159,1.52259815674298,-0.45193798666315727,-0.04000920260877541,2.1003449153476086
0.03123854083329486,-0.14135465876564335,1.5214301991448365,-0.4468011751890906,-0.030675411634319957,2.0960374879656505
0.03272048240911021,-0.13575759611936394,1.5199196881169936,-0.4454156517639398,-0.024054958617044375,2.0941927533483393
0.03390554967908413,-0.134343173248515,1.519590814424912,-0.4435087333393366,-0.018201650885640033,2.0926143036235856
0.034893570728476875,-0.13015106365471918,1.5184933654743866,-0.4414382230524857,-0.009101025438984,2.0919883156302657
0.03549983410012214,-0.1293826483932066,1.51835062821214,-0.44124562174664983,-0.008251651730284235,2.089840926817973
0.03551783375488221,-0.1307711217617766,1.5187607403460381,-0.4416771434699044,-0.011351672270749819,2.089399945276161
0.03612178717083356,-0.13003477588516135,1.5186147931453593,-0.4413501947409012,-0.011893311881902763,2.0896423006276965
0.03603778378204947,-0.13044850794962815,1.518670082084897,-0.44212498488014146,-0.014341964915836766,2.088951433878775
0.03573908451121133,-0.1303650395505828,1.518605573322199,-0.442543566851585,-0.01533389589023583,2.089264937865653
0.03507404726687027,-0.12656453244570717,1.5175412037371991,-0.4438260622528518,-0.013507620918861582,2.088952433859595
0.0322799008596264,-0.1264837539950676,1.5173076982159208,-0.44800168216292563,-0.018700011326903396,2.087972102662708
0.02549131106727598,-0.1305467060661522,1.518002644886588,-0.45620554980972616,-0.02919203008612381,2.087684228184246
0.019761700963305623,-0.13784119615514875,1.5197246918570937,-0.4654773269736291,-0.05428151886049916,2.086916632907006
0.01357845956015058,-0.1450894471310286,1.5217272134479929,-0.47395042945640625,-0.07561125974822219,2.0862182563021263
0.006932752027265787,-0.15136080684404216,1.5235188690833787,-0.4830665696054846,-0.09608754700549976,2.083062766825575
-0.009014012107931596,-0.1723775037360642,1.5307219709252355,-0.5020748050205367,-0.1390535429018922,2.075901704177391
-0.03120914139718678,-0.1948562425855836,1.5406098012730118,-0.5255802991765117,-0.1864635435606384,2.074214496538654
-0.0564905914896737,-0.21547649708151656,1.5523924952766064,-0.5502463610723706,-0.24437331282995994,2.0732851543637794
-0.07752597802322106,-0.21898777973382358,1.557244232218507,-0.566871692192403,-0.29211399714607195,2.071988669230841
-0.08941892991202904,-0.2187786437451288,1.5594125106301293,-0.5726221268969501,-0.3280711674743172,2.067406607116478
-0.09371106258734532,-0.22055470967953075,1.5611854866237973,-0.571679129983978,-0.35564989850411033,2.057542256318355
-0.09943449280984812,-0.21881410306500598,1.5615312099926961,-0.5725660529724688,-0.3748754897501976,2.0425157045331463
-0.10722034347436796,-0.22149175170671997,1.564702099173875,-0.5732789092996218,-0.4006421055370277,2.0253608435696906
-0.11646290619861463,-0.21692506929736854,1.564814447019002,-0.5755717453221836,-0.41415984626178776,2.0157320582533353
-0.12106041301674286,-0.2109605436991638,1.5632321473680915,-0.5724600450057404,-0.42533271196211336,2.014690518230456
-0.12159952267642127,-0.20480286180576782,1.5603903218753499,-0.5695083866196342,-0.4265150592842568,2.015216958133145
-0.12155515852734156,-0.19109801466977755,1.5542835490055,-0.5680733791436053,-0.4157175663841427,2.0108818112828564
-0.12230257419163429,-0.1928930602401432,1.5552511504465485,-0.5678999124707599,-0.41971722966912955,2.004785748207589
-0.12505120147195173,-0.19432252282252496,1.5566402638028434,-0.568748246199407,-0.42479786222072813,1.998911120885102
-0.12625736333732396,-0.1948393829089584,1.5572077129189603,-0.5667985085960916,-0.430655089876947,1.9818915373269759
-0.126350581549364,-0.1915792854388272,1.5557679405343245,-0.5626718777463894,-0.43052328240506277,1.9503466723690903
-0.13509114890206667,-0.18494243273610356,1.5555535146470918,-0.5590211777681579,-0.43012525003946994,1.8991697139619796
-0.15840053681943136,-0.16932150235129498,1.557046746006365,-0.5597464938563282,-0.4242048235954271,1.8452229986798245
-0.18932110875148678,-0.14236308942357234,1.5596500160746873,-0.564756067770858,-0.3976915521297275,1.7907091942746476
-0.21535096448927796,-0.13653409122590218,1.5699513384915338,-0.5629266228602843,-0.3790706392856862,1.734825486144728
-0.2370082590944001,-0.14317501385056317,1.5836810651503257,-0.5415489978909959,-0.3849907557356747,1.6857813368295542
-0.24226886319407817,-0.144419629978368,1.5871462386870223,-0.5099968030736993,-0.37280615944071416,1.644793062999725
-0.22323425828480287,-0.13419186615064074,1.5731947062825464,-0.45228849494027934,-0.3467642089349051,1.6096962261699668
-0.18897243043926498,-0.12722394979783982,1.5549177468413522,-0.37673723904116097,-0.322432365628611,1.5797047814169105
-0.15158821248231832,-0.10950149972095198,1.5363012339129187,-0.3089437793446579,-0.2887356719435922,1.5605600586197368
-0.12648163903563334,-0.10816559534408939,1.528551332558878,-0.2708014659282614,-0.27443120630850537,1.551080910433286
-0.10031270596539679,-0.12440697382847521,1.5262948058398904,-0.25140059304414053,-0.28651222459013037,1.5517827169723784
-0.07877276410940526,-0.12261249824717699,1.5216964440381615,-0.25745630689332044,-0.2836464495567498,1.5617087265878624
-0.06885645930777973,-0.11744028745208276,1.518846918693106,-0.2569337919153504,-0.27594077735437733,1.564738888468243
-0.06367215374466756,-0.11282619595205516,1.517106862068032,-0.2607629284711027,-0.26510650515970374,1.56641720627749
-0.06391078916755244,-0.11156334017409358,1.5168515869643024,-0.25961800543114777,-0.25971571855697395,1.5643448160266973
-0.06467884443596966,-0.11657337407980017,1.5181409722334187,-0.2586726285638238,-0.266398690375116,1.5642040487266657
-0.05847847836127207,-0.11722634155564379,1.5174953746162185,-0.26210104280557756,-0.27230650706101855,1.5704372991706292
-0.04740536074774118,-0.11596691571189474,1.51600478320631,-0.2977434641708233,-0.27437079746716914,1.5972958840130913
-0.037432242035827096,-0.11174905661198396,1.5141360390495104,-0.36256384089215177,-0.27172531820843454,1.6554339189041942
-0.028476308813921186,-0.11193115311930597,1.5135670299633142,-0.4194259352562636,-0.2662997522727852,1.7293041120467143
-0.023808738339640007,-0.11655228448430635,1.5143874742268912,-0.4567023702805265,-0.26239806710854197,1.7967390186203984
-0.016855466705947925,-0.11805771560958357,1.5145151317783725,-0.4804385850111962,-0.25228182114186115,1.869245107926932
-0.020640284111757667,-0.08720628735132717,1.5081047447319542,-0.5031930285725977,-0.20873467639211757,1.951001739804656
-0.020323770182611167,-0.1041141230528184,1.5113760919863104,-0.5092027133046335,-0.2045630564053236,2.029700870326381
-0.033053406023512893,-0.0893227267572408,1.5092015936939878,-0.5183715224435013,-0.15285844811873162,2.1024049558352744
-0.029763929116890186,-0.14105111458773237,1.5212561724827318,-0.5008744480438252,-0.15732836238413156,2.1667937208350745
-0.030056483505589066,-0.16793842887915297,1.5300214343617844,-0.4860634821236002,-0.15669947444643356,2.2049036598724236
-0.029077917274849402,-0.13137773012680495,1.5184021672236028,-0.4770659646992941,-0.11734111935416336,2.2214915717101724
-0.030840668464633042,-0.08295838882758359,1.5079251681762988,-0.4887811049985935,-0.0833394415188528,2.2007233200528793
-0.022521968020368155,-0.094310991080496,1.509529807398728,-0.4978214216019956,-0.1176788628761184,2.153167622188659
-0.021952563941747688,-0.12478618655503558,1.516361116371709,-0.5122000358148852,-0.18562239969408717,2.076915724728104
-0.019372288432381396,-0.12376252618921796,1.5159319146039567,-0.5124983150937789,-0.20600651871918535,1.9967509923171627
-0.016057612009094585,-0.1199902585426992,1.514879704785728,-0.5006163079950463,-0.22188680412946915,1.9306521501172724
-0.01334199909554909,-0.12548268319597378,1.516140130610297,-0.4849537134093722,-0.23871623133486414,1.8785811588580406
-0.01464659907284152,-0.13001630623941599,1.517412156212378,-0.4717092374432934,-0.25237373937883556,1.8385575565254573
-0.019145367784802608,-0.12886853825402816,1.5173040282863115,-0.45546803395555147,-0.2615330437000092,1.7950130617248865
-0.02614719848711411,-0.12841005704786634,1.5175016144965352,-0.4380320533840729,-0.2718876450949451,1.7555989677017096
-0.03388383509557785,-0.12248675065906196,1.5164143753501822,-0.4135022938738845,-0.2707079377221665,1.7103523755479924
-0.03885352977500536,-0.11932946121703497,1.515987533537165,-0.38076172185010027,-0.26979207528874494,1.6676687942347845
-0.04514331413462752,-0.11823223226228997,1.516333726897049,-0.3458186320714171,-0.26482905048138655,1.6283703579932487
-0.053409825579897124,-0.10975689482237994,1.5151583394414128,-0.2958640152193457,-0.25292089888411495,1.5868418045261816
-0.05770476820131745,-0.09811611809676,1.51314383808029,-0.24049046730436574,-0.23581337701267796,1.5554190872254594
-0.06379557637737601,-0.0932622911949456,1.5129144024809493,-0.19097434204186392,-0.22402822305626635,1.5344702290322663
-0.06482274167596752,-0.09584573164360739,1.5135754398020103,-0.17409656076391783,-0.22725874109374194,1.5300985228831983
-0.05939432079507734,-0.09243818700156717,1.5122082760247144,-0.17909064497554558,-0.22483160764705434,1.5329678778479146
-0.05837805528742365,-0.09028141836918298,1.5116956758565743,-0.18867003623929712,-0.222162288845571,1.53565490630972
-0.060290108613537285,-0.09112577217416638,1.5120453791491366,-0.20322960698137407,-0.22239537437490475,1.539249477364525
-0.0675256498331949,-0.09289615821751078,1.5133162147740418,-0.21655843632952385,-0.21879534342482276,1.539579931026302
-0.08106574512918593,-0.09588056097556802,1.5160454424264513,-0.23901610558316555,-0.2183498919687456,1.5416365115803305
-0.09037076665544994,-0.08946303406609497,1.5164518946305485,-0.2580930346806477,-0.20170610120277538,1.5425166346992452
-0.09417084376857301,-0.0853865422547076,1.5163880158557668,-0.28112549790952984,-0.18371251632635277,1.5468406117637745
-0.10251040881264739,-0.08422913445421498,1.517856497689745,-0.29818444571263514,-0.17540152573420978,1.5489952704366283
-0.10114751495345292,-0.07687552549914,1.5164647143846608,-0.2985652534086032,-0.16866285498439376,1.549845284133053
-0.09762477252094892,-0.06850974595786918,1.5144328333568864,-0.29708713675942455,-0.157557277993446,1.5502739459111625
-0.09213489281886111,-0.07669511895940377,1.5145009320507286,-0.2936651873936723,-0.16586896857216296,1.5511871383957947
-0.09621680952619702,-0.07567562851360563,1.5152426578241553,-0.29879553899164113,-0.16380220821338703,1.5514989724147035
-0.06261276906405555,-0.053886266441585964,1.5068549187040774,-0.2661672848135602,-0.13879166792475056,1.5512821465735027
0.01847687060682454,0.011843502837258596,1.500482130936491,-0.19003882998532953,-0.08357820693924418,1.5557585507144247
0.10303366877632897,0.0626533582855392,1.5147743668061493,-0.13824610338887905,-0.041386606189667996,1.574625508839227
0.1294330774259593,0.12183932307696115,1.5327104427856137,-0.10920358543505723,-0.014684378348221241,1.5823776801497293
0.1099535110512084,0.12711118196076832,1.529081522389642,-0.06669729072142722,-0.04346020641725287,1.5644449341063957
0.10111596555858202,0.1084481799240132,1.5224421397354437,-0.0468788758459156,-0.06684029797849558,1.5557330012044737
0.09185937810333483,0.0854072218580652,1.5160117130733926,-0.056707642326558755,-0.09195751622100955,1.5567379219297244
0.12431858552379546,0.08947816377590163,1.524071088491607,-0.03983439096172692,-0.056903128577060355,1.551012411747116
0.14873624718406195,0.11597965546754158,1.5370000405095514,-0.04652005272827486,0.03034853790387837,1.547735714595373
0.15237848732455628,0.12749367462441838,1.5411225214388504,-0.0526431152856823,0.10585725961881778,1.5445082065001654
0.14746628154247027,0.1404415262798604,1.5433770981952388,-0.05493137139608831,0.1139989734577512,1.5435677745379963
0.1315305971947584,0.12385634438975038,1.5337890520974902,-0.061629967914543005,0.098276715016452,1.5395642713266608
0.1457318298098925,0.099394143583761,1.5321817829255042,-0.05957648230115245,0.0904835344925214,1.544159043197246
0.16029375050689657,0.08807036077808099,1.5346162762310271,-0.06357797055113582,0.09311188407980939,1.552923015101041
0.16756795598495933,0.07653927194860681,1.5351518959576436,-0.08229508654996523,0.0722538841439214,1.5669629558098128
0.15941841729610953,0.08636239353752098,1.5339820483957503,-0.07063777514148636,0.10488839820193618,1.556404608322802
0.14794109743532666,0.08870318864020976,1.5306625720645275,-0.06197645626876894,0.10943145106451097,1.5467008044453303
0.13956164315634245,0.09645079003836479,1.5296719410651944,-0.0693571697039701,0.12078856323092159,1.546413499955936
0.1315096125972506,0.1056181442051394,1.5293283576552508,-0.08609358869329689,0.13232250200573278,1.550601369631055
0.12724240444387275,0.11529581858378458,1.530333998366692,-0.08831160115100217,0.14513957616953516,1.5498914532475125
0.12725147426991032,0.12073676422444558,1.5317640009387166,-0.08316061994871624,0.15163473159006477,1.5475159588103697
0.12560340588046814,0.11919356382359698,1.530878047931621,-0.07845968511437615,0.14537100173070777,1.5442772209305538
0.12770885049726607,0.120163545218997,1.5316830824907621,-0.0704316290954437,0.1434616583526162,1.5415614330203649
0.1274960395790577,0.12027282312300656,1.5317724107774127,-0.06920357265001817,0.14159884408207915,1.540817957280503
0.12794937588390057,0.12103567849115998,1.5320255759216121,-0.06920790756687265,0.14489485086345658,1.541164090641538
0.12919890191753164,0.12054122797490276,1.5322511615947958,-0.06860232918208892,0.14278955124387774,1.5413705066824024
0.13105338134793393,0.11578130927189456,1.5315806744549858,-0.0694042488009756,0.13358306782761656,1.542295978931504
0.13191774476912557,0.11681361947180517,1.5320439955683165,-0.07473451656447908,0.12202707947572437,1.5447241523582445
0.13060885487411525,0.11695327679312635,1.531828529701031,-0.07652966713283088,0.11347803344957216,1.5450017970329175
0.12813901224660543,0.12344467228577279,1.5327546819370905,-0.08371472432079027,0.11981534189766478,1.5470947868886022
0.12765279157249673,0.1221990761767644,1.5322309319828071,-0.09030505291586363,0.1220384992566888,1.5500515701764108
0.1271964003262489,0.1252298180460204,1.5329489982100328,-0.08685351411764733,0.12105092819866502,1.5480814079648468
